recall,mean_query_time_ms,ef_search,n_queries,epoch,t,data,drift,eval,index,output,schedule_used
0.985,0.22804705350426957,256,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9964,0.3938056944170967,512,500,16,0.625,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.538,0.024984267307445407,16,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.6826,0.03882027399959043,32,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.8146000000000001,0.06611696444451809,64,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9102,0.12124131218297407,128,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9596000000000001,0.23247964633628726,256,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9877999999999999,0.44250038906466216,512,500,17,0.75,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.436,0.02637839940143749,16,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.5905999999999999,0.041595907881855965,32,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.7298000000000001,0.07089244807139039,64,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.8396,0.13067328551551327,128,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9174000000000001,0.22936798766022548,256,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9628000000000001,0.4198050599661656,512,500,18,0.875,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.3674,0.024267831642646343,16,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.5032,0.038024778419639915,32,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.6418,0.07027695939177647,64,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.7557999999999999,0.12653020973084494,128,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.8486000000000001,0.22557550453348085,256,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
0.9206000000000001,0.42846255854237825,512,500,19,1.0,"{'base_path': '/scratch/easchman/thesis/data/sift/sift_learn.fvecs', 'n_base': 5000000, 'n_queries_pool': 10000, 'query_path': '/scratch/easchman/thesis/data/sift/sift_query.fvecs'}","{'epoch_size': 500, 'n_epochs': 25, 'schedule_gradual': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.25, 0.375, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'schedule_sudden': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'seed': 42}","{'ef_search': [16, 32, 64, 128, 256, 512], 'k': 10, 'k_groundtruth': 100}","{'M': 16, 'ef_construction': 200, 'seed': 1234}","{'dataset_gradual_path': 'experiments/01_drift_baseline/dataset_gradual', 'dataset_sudden_path': 'experiments/01_drift_baseline/dataset_sudden', 'index_path': 'experiments/01_drift_baseline/index.bin', 'results_gradual': 'experiments/01_drift_baseline/results_gradual.csv', 'results_sudden': 'experiments/01_drift_baseline/results_sudden.csv'}",schedule_gradual
